age,salary,experience,gender,education,score,high_earner
40,70990.33154879004,5.299286900102474,Female,Master,76.81062742771083,1
33,63869.50524369153,7.421925317137928,Female,High School,88.03278037316063,1
42,50894.45554880261,4.830320316000154,Female,PhD,80.86165800392783,0
53,,6.768153881443839,Female,Bachelor,70.8758618178352,0
32,60473.34970420385,0.42554133218485735,Male,High School,77.57198970355927,1
32,55902.28078132625,8.853174829491754,Male,Master,72.59334825469787,1
53,63427.89830041598,8.004821901448897,Male,Master,75.07880184694729,1
44,59527.57702522954,4.7316454757272375,Female,Master,71.74388947851496,1
29,65743.29072979002,10.63698267372962,Male,PhD,73.3566479411461,1
41,41971.47182659148,11.750280550506233,Female,Master,77.12093353074175,0
29,69760.91098451489,1.5697605425241035,Male,High School,65.06641300418049,1
29,52963.994070386,4.9491008857351435,Female,High School,64.84121173010021,1
37,,4.923430600850807,Male,Master,61.11457446168789,1
12,39662.18272865648,4.240387595564542,Male,High School,58.9972889549629,0
14,76039.45704747873,11.317899367726994,Female,Master,62.82717307779521,1
28,52968.66175193972,7.224695444908786,Male,Master,76.5946250680413,1
22,40228.72994578327,6.941940634757557,Female,Bachelor,66.07212484508116,0
38,42741.71248918518,0.0,Male,PhD,80.13614464231097,0
24,45194.7903770852,10.541672120836905,Male,PhD,75.34713748752561,0
18,56362.48919602875,3.0429664205861098,Female,Bachelor,55.31495786561946,1
52,57842.5323205325,8.239730521065313,Female,Bachelor,81.5497558422169,1
32,41394.49994092131,9.109507751832767,Male,PhD,83.1079864559171,0
35,49634.68111608526,13.442634383354605,Male,Master,65.06137325165147,0
17,82134.05537917795,2.7647184035235517,Male,Master,79.20191542894992,1
28,75913.14755151067,0.0,Male,PhD,66.43501762590802,1
36,56544.85504511048,8.73539817901478,Male,Master,75.97670376748336,1
21,,15.202044726043415,Male,Bachelor,62.35501593045034,0
39,51800.46990077392,12.955785411757748,Female,Master,57.06893547465423,1
27,59202.769590956246,8.838637661098502,Female,Master,71.17182810387031,1
31,34658.111522023915,6.033455257471811,Female,High School,73.76271053725164,0
27,46139.35193864982,11.228490386549241,Male,High School,71.02320306385396,0
57,24971.238891836158,4.105815201182125,Male,High School,63.1596944177744,0
34,55988.34683907919,9.905431077424877,Male,Master,71.00100937868864,1
22,59707.939095541115,10.021880636666507,Female,PhD,77.69294752580734,1
44,42752.20306550939,12.24083962999552,Female,Bachelor,74.55106969877463,0
20,73609.80144935049,19.03864015564431,Male,Master,76.82501030599214,1
37,31613.515054964882,9.569663868715068,Male,PhD,68.29884799545768,0
11,28034.376796852695,5.964145497170005,Female,Master,86.7171791471616,0
19,53366.77727839958,7.897702751232022,Female,Bachelor,63.238266634452195,1
37,65706.47453918232,0.923696380443527,Female,Master,79.87560297086719,1
43,75258.91537186803,5.221147475643767,Male,Bachelor,86.81891092959961,1
37,43116.7360569659,6.362870247547584,Male,Master,79.80908092748895,0
33,66180.21250146943,5.90364640826163,Male,Bachelor,72.9747577293517,1
31,49422.372957489395,8.609419488134888,Female,Master,69.71702953337021,0
17,47410.59050088771,4.710320270471198,Female,Bachelor,85.36087651046256,0
26,63254.89906230009,12.484122669297886,Male,High School,60.77025074738327,1
29,59784.84317620129,8.000828259672788,Male,Master,65.29875739620357,1
47,26354.11764523626,7.962798715445542,Female,Master,71.02442234508278,0
39,72148.10524588844,6.688421133948329,Male,PhD,87.37653757511998,1
13,70701.37031221177,8.620762735435916,Female,PhD,78.79767636040896,1
38,40616.55947735706,11.300393058670538,Female,Bachelor,65.31954241489754,0
30,55937.05300156114,4.531479137156399,Male,Master,71.89692294615097,1
26,57410.45279424108,5.367534043698973,Female,Bachelor,68.85676855903705,1
42,53910.10648735861,6.785095884893341,Male,High School,67.90211007766464,1
47,41745.422692318694,2.6165163061071404,Female,PhD,84.78889558556779,0
46,39925.64948092923,4.722968561114008,Female,Bachelor,61.282568707364945,0
24,49616.688935128324,6.095116505821364,Male,Bachelor,91.08780855734373,0
31,67590.93528889047,11.49755672285091,Female,PhD,83.28229690184622,1
38,58154.002318916486,9.0502453160077,Male,Master,85.90861670603698,1
46,44440.78501870841,8.774359645470177,Male,Bachelor,70.37060487974742,0
29,61575.48065972517,11.403591848671889,Female,PhD,73.50059280920891,1
32,7271.8606905488705,7.450512846402414,Male,Master,60.66848185475288,0
21,67231.48550558156,9.561859399715559,Male,High School,69.75337592933197,1
20,,7.5871129882700155,Male,PhD,79.93654847643151,0
44,44563.38587895302,9.061449397598514,Male,Bachelor,87.96063061781396,0
51,33204.95158060784,5.668965369553671,Male,High School,63.92843183197549,0
34,30579.777864186413,0.0,Male,Master,71.34494063014733,0
47,67412.4018106778,7.462883351254783,Female,Master,73.48700779767478,1
39,42984.48198032163,13.69099254439976,Male,PhD,61.04210797807515,0
27,55197.55822596073,11.70486160896637,Female,PhD,80.913492417584,1
39,49296.19131681224,11.861589938364682,Female,PhD,67.7600966825739,0
53,,12.94452288722487,Male,Master,73.04609648822976,1
34,51152.32836590383,8.35463036384575,Female,High School,70.48050628088123,1
53,30755.116637171457,8.789262829622382,Female,Master,67.10661494280326,0
3,64944.002291707104,5.529392418262599,Male,Bachelor,74.92955014519445,1
44,42593.65125258031,6.735708575891801,Male,Master,72.84390421431978,0
36,26651.271520103735,10.463084599084567,Male,Bachelor,71.28142117721335,0
31,43578.27258551131,12.815537748675265,Female,High School,67.71538378319657,0
36,72511.39685951466,7.442214897276002,Female,PhD,78.19524670782955,1
11,62753.32613170239,6.199242940594353,Male,PhD,91.53617268492285,1
32,44770.21798388211,8.002111835426389,Male,Master,76.39887232839128,0
39,44761.13443522357,10.404826995716459,Female,PhD,84.9611821491113,0
52,45175.47423173926,2.2245807354658327,Female,High School,61.097780748465375,0
28,81151.21975341262,0.0,Female,PhD,76.57761439293769,1
25,55729.0317834733,5.797852602033666,Female,Master,64.02631681028933,1
28,56450.624707866045,3.1171502963433655,Male,High School,60.23075072468099,1
45,65454.25181047763,5.967439209410756,Female,Bachelor,67.60628592540964,1
38,53581.8373853977,7.408878724730114,Female,Master,86.91899334413573,1
28,46114.36781268945,6.187006363907947,Female,Bachelor,84.50015828669646,0
41,47054.75226372533,13.809870137882982,Female,High School,77.430047220544,0
36,48925.98110878904,9.30697905840928,Male,Master,59.672994401100695,0
46,49441.66645235238,9.201897438443314,Male,Master,73.03719348612063,0
26,60914.4431545547,10.488828576173608,Female,High School,78.01700008901736,1
31,50779.18828710949,3.4446675288769235,Female,PhD,76.75536229578599,0
